     1→/**
     2→ * TRION Frontend Master Spec - BTCP + Continuum + BotChain Pages
     3→ *
     4→ * Per TRION_FRONTEND_MASTER_IMPLEMENTATION.md spec.
     5→ * Adapted from Vite+React to Next.js (our existing stack).
     6→ *
     7→ * Symbol {'->'} Plain English translation table applied throughout.
     8→ */
     9→
    10→'use client';
    11→
    12→import { useState, useEffect } from 'react';
    13→import { Card, StatCard, ProgressBar, Badge, DataTable, KVList, Tag, CodeBlock, EmptyState } from '../components/ui';
    14→import { useAPI } from '../lib/hooks';
    15→import { fetchAPI, fmt, pct, tfmt, dtfmt, truncate, hex, compact, statusColor } from '../lib/api';
    16→import * as Icons from 'lucide-react';
    17→
    18→// ════════════════════════════════════════════════════════════════════════════
    19→// SYMBOL {'->'} PLAIN ENGLISH TRANSLATION TABLE
    20→// ════════════════════════════════════════════════════════════════════════════
    21→
    22→export const SYMBOL_TRANSLATIONS: Record<string, string> = {
    23→  'Phi': 'Information Flow',
    56→    { id: 'SPLIT', name: 'Anchor + Execute Split', when: 'Source chain has cheap security, target has cheap execution', gas: '$0.98', score: 0.94, finality: 'max(12s, 2s)', color: '#22d3ee', desc: 'Anchor behavioral proof on Ethereum (security), execute on Base (cheap gas). Assets never leave Ethereum.' },
    57→    { id: 'NETTING', name: 'Netting (Counterparty Found)', when: 'Entity with opposite intent found simultaneously', gas: '$0.05', score: 0.98, finality: '12 seconds', color: '#10b981', desc: 'Entity A wants USDC->ETH, Entity B wants ETH->USDC. Both execute natively. Zero cross-chain movement. Optimal by construction.' },
    58→    { id: 'PARALLEL', name: 'Parallel Split', when: 'Large intent split across multiple chains simultaneously', gas: '$1.80', score: 0.91, finality: '12 seconds', color: '#8b5cf6', desc: '$1M split across 5 chains in parallel. Reduces price impact and increases completion speed.' },
    59→    { id: 'MULTI_HOP', name: 'Multi-Hop (A->B->C)', when: 'Intermediate chain provides liquidity bridge', gas: '$1.20', score: 0.88, finality: 'max(12s, 400ms)', color: '#fbbf24', desc: 'Ethereum->Solana->Arbitrum when Solana provides intermediate liquidity advantage. Nested escrow guarantees atomicity.' },
    60→    { id: 'DEFERRED', name: 'Deferred (Optimal Window)', when: 'Current conditions suboptimal, intent not urgent', gas: '$0.42', score: 0.96, finality: 'within 24h', color: '#f472b6', desc: 'Biological Rhythm Timer finds optimal window: circadian gas low AND liquidity peak AND MEV valley. Auto-executes at best conditions.' },
    61→  ],
    62→  sixSteps: [
    63→    { num: 1, name: 'Intent Registration', desc: 'Entity submits intent (not transaction). BIBL (Behavioral Inter-Block Layer) reads all chains simultaneously.', color: '#22d3ee' },
    64→    { num: 2, name: 'Route Calculation', desc: 'BTCP score computed for all candidate routes across 6 route types. Natural Liquidity, gas, finality, cross-chain coherence, and BEO continuity weighted.', color: '#8b5cf6' },
    65→    { num: 3, name: 'Cross-Chain Proof', desc: 'Anchor behavioral hash + diversity-weighted consensus proof constructed. HHI (Concentration Index) bounded at 2500.', color: '#10b981' },
    66→    { num: 4, name: 'VM Translation', desc: '20 behavioral event types translated into each chain native execution through thin adapters. Same intent, different bytecode - identical behavioral meaning.', color: '#fbbf24' },
    67→    { num: 5, name: 'Gas Sharing Protocol', desc: 'Anchor chain covers security cost, execution chain covers computation cost. $10K swap costs $31 on ETH alone, $0.98 via ETH->Base, $0.05 via netting.', color: '#f472b6' },
    68→    { num: 6, name: 'Finalization + Recording', desc: 'Behavioral hash stored in Akashic Index, linked by BTCP route ID. Signal emitted with gas savings data. Append-only, instantly final via DW-BFT (Dissimilarity-Weighted BFT) consensus.', color: '#ef4444' },
    69→  ],
    70→  eightWaterPrinciples: [
    71→    { id: 'BITP', name: 'Behavioral Information Transfer Protocol', problem: 'Illiquid pairs require lock/mint bridging', solution: 'Move information, not assets. Akashic clipboard. BLO removes simultaneity requirement.', tag: 'Lock/mint fallback eliminated' },
    72→    { id: 'OOA', name: 'Observation-Only Anchoring', problem: 'Non-integrated chains cannot participate', solution: 'Channel 6 direct indexing (no permission needed). Confidence grows with observation depth.', tag: 'Hostile chains cannot opt out' },
    73→    { id: 'IAP', name: 'Intent Aggregation Protocol', problem: 'Gas cost per user is too high for small intents', solution: 'Pool N>=3 same-direction intents within window. 100 users -> 1 pooled transaction -> 100* cheaper.', tag: '100* gas reduction' },
    74→    { id: 'CAPSULES', name: 'State Capsules', problem: 'Cross-chain state reads are expensive and stale', solution: 'Snapshot at anchor block with staleness CI. Chain B reads from capsule, not live Chain A.', tag: 'Chain boundary does not stop state flow' },
    75→    { id: 'BLO', name: 'Behavioral Limit Orders', problem: 'Counterparties must arrive simultaneously', solution: 'Orders stored permanently in Akashic Index. Fillable anytime. The order book that never closes.', tag: 'Simultaneity requirement removed' },
    76→    { id: 'ZK_INTENT', name: 'ZK Intent Commitment', problem: 'MEV bots front-run expressed intents', solution: 'Hash committed, MEV bots see nothing. Atomic reveal in same block as execution. Front-running window = zero.', tag: 'MEV window = 0' },
    77→    { id: 'BSC', name: 'Behavioral State Channels', problem: 'High-frequency interaction costs too much on-chain', solution: '50 interactions -> 2 on-chain transactions. 50* cheaper. TRION validators co-sign each state update.', tag: '50* cheaper' },
    78→    { id: 'BRT', name: 'Biological Rhythm Timer', problem: 'Users submit at bad gas times unknowingly', solution: 'Finds optimal execution window: circadian low AND NL peak AND MEV valley. Predicted 78% gas savings.', tag: '78% gas savings' },
    79→  ],
    80→  liquidityOcean: {
    81→    tagline: "No asset has zero liquidity. It just has the wrong form.",
    82→    usdcForms: 17,
    83→    forms: [
    84→      { name: 'Pure USDC', pct: 38, desc: 'Raw token in wallets' },
    85→      { name: 'aUSDC (Aave)', pct: 14, desc: 'Lending collateral' },
    86→      { name: 'cUSDC (Compound)', pct: 9, desc: 'Lending collateral' },
    87→      { name: 'LP Positions', pct: 12, desc: 'DEX liquidity pools' },
    88→      { name: 'DAO Treasury', pct: 5, desc: 'Governance-held' },
    89→      { name: 'ERC-4626 Vaults', pct: 7, desc: 'Yield aggregators' },
    90→      { name: 'Perp Margin', pct: 4, desc: 'Derivatives collateral' },
    91→      { name: 'Bridged Variants', pct: 6, desc: 'On other chains' },
    92→      { name: 'Other Forms', pct: 5, desc: 'Vesting, insurance, synthetic' },
    93→    ],
    94→    scoreFormula: "Liquidity Ocean Score = sum over all forms of (value * shift cost inverse * shift time inverse * holder behavioral health)",
    95→  },
    96→  networkEffect: {
    97→    formula: "Bridge pairs eliminated = N * (N-1) / 2",
    98→    stages: [
    99→      { chains: 3, pairs: 3, label: 'First 3 EVM chains' },
   100→      { chains: 6, pairs: 15, label: 'Major EVM L2s added' },
   101→      { chains: 10, pairs: 45, label: 'Solana integration begins' },
   102→      { chains: 20, pairs: 190, label: 'Cross-VM BTCP live' },
   103→      { chains: 50, pairs: 1225, label: 'Cosmos + Move + more' },
   104→      { chains: 100, pairs: 4950, label: 'Bridges become legacy' },
   105→    ],
   106→  },
   107→};
   108→
   109→export const CONTINUUM_DATA = {
   110→  tagline: "Behavioral reality precedes price reality by a measurable window. Continuum operates in this gap.",
   111→  coreDiscovery: "On Ethereum: 3 to 12 blocks (36 to 144 seconds). On Solana: 50 to 200 slots (20 to 80 seconds). This window has always existed. Nobody has ever built infrastructure to use it - because nobody had the behavioral oracle layer to make it legible.",
   112→  wasteBreakdown: {
   113→    total: 13.9, unit: 'B',
   114→    items: [
   115→      { name: 'MEV Extraction', value: 1.3, color: '#ef4444', desc: 'Maximal extractable value taken by block producers' },
   116→      { name: 'DEX Fees', value: 4.2, color: '#f97316', desc: 'Protocol fees on every decentralized exchange trade' },
   117→      { name: 'Bridge Fees', value: 0.6, color: '#fbbf24', desc: 'Cross-chain bridge operator fees' },
   118→      { name: 'Bridge Exploits', value: 2.8, color: '#ef4444', desc: 'Cumulative stolen from bridge hacks' },
   119→      { name: 'Slippage Losses', value: 3.1, color: '#8b5cf6', desc: 'Price movement against traders during execution' },
   120→      { name: 'Liquidation Cascades', value: 1.9, color: '#22d3ee', desc: 'Forced selling driving prices further down' },
   121→    ],
   122→  },
   123→  engines: [
   124→    { id: 'BID', name: 'Behavioral Intent Detection', shortName: 'BID', color: '#22d3ee',
   125→      formula: "Detection confidence = cosine similarity between current feature change and historical precursor signature * min(depth/minimum depth, 1)",
   126→      plainEnglish: "The system detects that an entity is likely to trade before the entity consciously decides. Nine-dimensional information flow signature changes measurably in the blocks preceding a trade.",
   127→      whatItDoes: "Watches the 9 raw features of behavioral flow. When the pattern matches the known precursor signature for a trade direction, the system flags it.",
   128→      keyConstraint: "The entity retains full agency. Detection never becomes commitment automatically." },
   129→    { id: 'CME', name: 'Complement Matching Engine', shortName: 'CME', color: '#8b5cf6',
   130→      formula: "Complement score = direction complement * temporal alignment * behavioral health * BEO independence * liquidity sufficiency",
   131→      plainEnglish: "Finds, in real time across all chains, the entity whose behavioral pattern is the thermodynamic opposite - not a counterparty in the order book sense, but an entity who genuinely wants the opposite.",
   132→      whatItDoes: "When Entity A shows intent precursor for USDC->ETH, the engine searches FAISS vector space for Entity B whose pattern indicates ETH->USDC intent. Both are offered a Pre-Manifest Order together.",
   133→      keyProperty: "Semantic matching, not price ladder matching. Price comes from the TRION behavioral valuation signal." },
   134→    { id: 'PMO', name: 'Pre-Manifest Order System', shortName: 'PMO', color: '#10b981',
   135→      formula: "In exchange for behavioral commitment before market expression: guaranteed price at TRION valuation + complement certainty premium. No slippage. No MEV. No bridge risk.",
   136→      plainEnglish: "An entity commits to a trade before expressing it to any market, in exchange for a guaranteed better price and a share of the spread they would have otherwise lost.",
   137→      whatItDoes: "Entity receives a Pre-Manifest Order instrument. They confirm. The commitment is hashed and recorded. Counterparty already found by CME. Both settle via BTCP.",
   138→      adoptionDriver: "Adoption is economically rational, not forced. Every entity who accepts is strictly better off." },
   139→    { id: 'BDC', name: 'Behavioral Depth Credit', shortName: 'BDC', color: '#fbbf24',
   140→      formula: "Credit limit = accumulated behavioral depth * behavioral consistency ratio * 90-day average trade size * confidence multiplier",
   141→      plainEnglish: "An entity's accumulated behavioral history functions as creditworthy collateral for undercollateralized positions. Depth cannot be bought, transferred, lost, or forged.",
   142→      whatItDoes: "An entity with 2 years of consistent honest history can participate at up to 10* their typical trade size, backed by behavioral depth rather than locked capital.",
   143→      keyProperties: "Cannot be bought. Cannot be transferred. Compounds automatically. Forgery bounded by Kolmogorov complexity." },
   144→    { id: 'THERMO', name: 'Thermodynamic Settlement', shortName: 'Settlement', color: '#f472b6',
   145→      formula: "Settlement triggers when coherence exceeds threshold for BOTH parties simultaneously AND BTCP route verified AND no manipulation fingerprint detected.",
   146→      plainEnglish: "Settlement is triggered by both parties being simultaneously coherent - not by time locks, human decisions, or governance votes. An attacker must maintain behavioral coherence while attacking - which means behaving honestly.",
   147→      whatItDoes: "BTCP escrow on both chains watches the TRION coherence signal. When both entities exceed their threshold simultaneously, escrow releases. If either drops, escrow reverts.",
   148→      coreInsight: "Behavioral manipulation is self-defeating by construction." },
   149→  ],
   150→  ccpDistribution: {
   151→    total: "The spread that market makers and MEV bots currently extract flows back to both traders.",
   152→    entityA: 40, entityB: 40, validators: 12, protocol: 8,
   153→  },
   154→  adoptionPath: [
   155→    { phase: 'Phase 1', name: 'BTCP Foundation', time: 'Months 0-6', desc: 'BTCP routing live. Behavioral cross-chain identity established.' },
   156→    { phase: 'Phase 2', name: 'BID Detection', time: 'Months 6-12', desc: 'Behavioral Intent Detection active. Voluntary opt-in only.' },
   157→    { phase: 'Phase 3', name: 'CME Matching', time: 'Months 12-18', desc: 'Complement Matching Engine finds counterparties. First netting routes.' },
   158→    { phase: 'Phase 4', name: 'PMO Instruments', time: 'Months 18-24', desc: 'Pre-Manifest Order system live. Commit before market for guaranteed prices.' },
   159→    { phase: 'Phase 5', name: 'BDC Credit', time: 'Months 24-36', desc: 'Behavioral Depth Credit active. Sustained history = undercollateralized capacity.' },
   160→    { phase: 'Phase 6', name: 'Full Continuum', time: 'Months 36+', desc: 'All 5 engines operating. $13.9B/year waste progressively eliminated.' },
   161→  ],
   162→};
   163→
   164→export const BOTCHAIN_DATA = {
   165→  chainId: 677,
   166→  chainName: 'BOT Chain',
   167→  tagline: 'The first home of the AI agent behavioral economy.',
   168→  status: 'LIVE',
   169→  contracts: [
   170→    { name: 'TRION Oracle V3', address: '0x714Ea58861F3e4221f83f9e0a3e682Ba4be682Ba4b', purpose: 'Emits on-chain coherence signals', calls: 3842, status: 'LIVE', color: '#10b981' },
   171→    { name: 'Behavioral Hash Ledger', address: '0xf4420893A27a5B6F9e8D7c3E5b9A6Dc6D4', purpose: 'Records behavioral hashes from relayer', writes: 3841, status: 'LIVE', color: '#10b981' },
   172→    { name: 'BEO Identity + DW-BFT Registry', address: '0xdbd3C2f67A9eD118F9c8e7aE4B4c4a446D00E', purpose: 'BEO identity binding + sybil-resistant checkpoints', beos: 1247, status: 'LIVE', color: '#10b981' },
   173→  ],
   174→  metrics: {
   175→    bhPerDay: 28800, bhGrowth: '+12%', beosMinted: 1247,
   176→    btcpRoutes: 47, btcpInbound: 28, btcpOutbound: 19, btcpNetting: 4,
   177→    gasSavedTotal: 1247.50,
   178→  },
   179→  milestones: [
   180→    { name: '3 Core Contracts Deployed', status: 'complete', date: 'Aug 12, 2026', desc: 'TRIONOracleV3, BehavioralHashLedger, BEOIdentityRegistry deployed' },
   181→    { name: 'Relayer Running', status: 'complete', date: 'Aug 12, 2026', desc: 'Relayer streaming behavioral hashes at 3-second cadence.' },
   182→    { name: 'BOT Chain Gas Sponsorship', status: 'pending', date: 'In negotiation', desc: '2,500 BOT requested for sustained relayer operation.' },
   183→    { name: 'AIDID <-> BEO Binding', status: 'in-progress', date: 'Phase 1', desc: 'Bind BOT Chain AI agent identity to TRION BEOs. Highest priority.' },
   184→    { name: 'BDEX ExecutionGate Hook', status: 'ready', date: 'Phase 1.5', desc: 'Pre-trade behavioral filter on BOT Chain DEX. Blocks 7 exploit patterns.' },
   185→    { name: 'DePIN GPU ANIMA Workload', status: 'planned', date: 'Phase 2', desc: 'ANIMA 59-language inference, FAISS vector search on DePIN GPUs.' },
   186→    { name: 'BTCP Zero-Bridge Demo', status: 'planned', date: 'Phase 2', desc: 'BOT Chain <-> Ethereum <-> Arbitrum <-> 0G. No bridges. Only behavioral facts.' },
   187→    { name: '100K AI Agent Economy', status: 'vision', date: 'Phase 3', desc: '100,000 AI agents with BEO identity, operating across 100 chains.' },
   188→  ],
   189→  valueProps: [
   190→    { title: 'First EVM L1 Reference Customer', desc: 'Priceless for BD to Base, Arbitrum, Polygon later. BOT Chain is where TRION launched.', icon: 'star' },
   191→    { title: '100K+ Community Users', desc: 'Access to BOT Chain community through integrated behavioral applications.', icon: 'users' },
   192→    { title: 'Free DePIN GPU Compute', desc: '$10K-$30K/year value in subsidized GPU compute for ANIMA inference and FAISS operations.', icon: 'cpu' },
   193→    { title: 'Regulatory Shield', desc: 'TRION becomes an integrated component of an audited L1, reducing regulatory surface area.', icon: 'shield' },
   194→    { title: 'First Live BTCP Demo', desc: 'BOT Chain <-> ETH <-> ARB <-> 0G zero-bridge cross-chain routing demonstration.', icon: 'zap' },
   195→    { title: 'VC Introduction Access', desc: 'Access to BOT Chain investors including Bitget and OKX for future ecosystem growth.', icon: 'trending' },
   196→  ],
   197→  deployer: {
   198→    address: '0x2b6eAF215ce4627eA489D01D98C3EDAfc6415657',
   199→    balance: '0.5328 BOT remaining', totalTxs: 39,
   200→    gasUsed: '6,605,575', blockRange: '19399409 -> 19399557',
   201→    timeWindow: '~15 minutes, Aug 12 2026',
   202→  },
   203→};
   204→
   205→// ════════════════════════════════════════════════════════════════════════════
   206→// BTCP PAGE (spec Task 3)
   207→// ════════════════════════════════════════════════════════════════════════════
   208→
   209→export function BTCPSpecPage() {
   210→  const { data: bibl } = useAPI('/api/v1/btcp/bibl/snapshot', 15000);
   211→  const { data: modules } = useAPI('/api/v1/btcp/modules', 30000);
   212→  const { data: bootstrap } = useAPI('/api/v1/btcp/mainnet_bootstrap', 30000);
   213→
   214→  return (
   215→    <div className="space-y-8">
   216→      {/* 1. Hero */}
   217→      <Card title="BTCP - Behavioral Transaction Continuity Protocol">
   218→        <p className="text-lg font-semibold mb-4 grad-text" style={{ background: 'linear-gradient(90deg, #22d3ee, #8b5cf6)', WebkitBackgroundClip: 'text', WebkitTextFillColor: 'transparent' }}>
   219→          {BTCP_DATA.tagline}
   220→        </p>
   221→        <div className="mt-4 p-4 rounded-lg border border-border bg-muted/30">
   222→          <div className="text-xs text-muted-foreground mb-1">Core Question</div>
   223→          <p className="text-sm">{BTCP_DATA.coreQuestion}</p>
   224→        </div>
   225→        <div className="mt-3 p-4 rounded-lg border border-cyan-500/30 bg-cyan-500/5">
   226→          <div className="text-xs text-cyan-500 mb-1">Answer</div>
   227→          <p className="text-sm">{BTCP_DATA.answer}</p>
   228→        </div>
   229→      </Card>
   230→
   231→      {/* 2. Six-Step Routing Flow */}
   232→      <Card title="6-Step Routing Pipeline" subtitle="BTCP (Behavioral Transaction Continuity Protocol) execution flow">
   233→        <div className="flex flex-col md:flex-row gap-3">
   234→          {BTCP_DATA.sixSteps.map((step, i) => (
   235→            <div key={step.num} className="flex-1 p-4 rounded-lg border border-border relative">
   236→              <div className="w-10 h-10 rounded-full flex items-center justify-center text-white font-bold mb-3"
   237→                   style={{ backgroundColor: step.color }}>
   238→                {step.num}
   239→              </div>
   240→              <div className="font-semibold text-sm mb-1">{step.name}</div>
   241→              <div className="text-xs text-muted-foreground">{step.desc}</div>
   242→              {i < BTCP_DATA.sixSteps.length - 1 && (
   243→                <div className="hidden md:block absolute top-1/2 -right-2 text-muted-foreground text-xl">{'->'}</div>
   244→              )}
   245→            </div>
   246→          ))}
   247→        </div>
   248→      </Card>
   249→
   250→      {/* 3. Route Type Comparison */}
   251→      <Card title="Route Type Comparison - 6 BTCP Route Types">
   252→        <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
   253→          {BTCP_DATA.routeTypes.map(rt => (
   254→            <div key={rt.id} className={`p-4 rounded-lg border-2 ${rt.id === 'NETTING' ? 'border-emerald-500/50 bg-emerald-500/5' : 'border-border'}`}
   255→                 style={{ borderLeftWidth: '4px', borderLeftColor: rt.color }}>
   256→              <div className="flex items-center justify-between mb-2">
   257→                <span className="font-semibold text-sm">{rt.name}</span>
   258→                {rt.id === 'NETTING' && <Badge status="OPTIMAL" />}
   259→              </div>
   260→              <div className="text-3xl font-bold mb-1" style={{ color: rt.color }}>{rt.gas}</div>
   261→              <div className="text-xs text-muted-foreground mb-2">BTCP Score: {rt.score} - Finality: {rt.finality}</div>
   262→              <div className="text-xs text-muted-foreground mb-2">When: {rt.when}</div>
   263→              <div className="text-xs">{rt.desc}</div>
   264→            </div>
   265→          ))}
   266→        </div>
   267→      </Card>
   268→
   269→      {/* 4. Gas Comparison */}
   270→      <Card title="Gas Cost Comparison - $10K USDC->ETH Swap">
   271→        <div className="space-y-4">
   272→          {[
   273→            { label: 'Direct ETH only', cost: 31.00, color: '#64748b', pct: 100 },
   274→            { label: 'Anchor ETH -> Execute Base', cost: 0.98, color: '#22d3ee', pct: 3.2 },
   275→            { label: 'Netting (counterparty found)', cost: 0.05, color: '#10b981', pct: 0.16 },
   276→          ].map(g => (
   277→            <div key={g.label}>
   278→              <div className="flex justify-between text-sm mb-1">
   279→                <span>{g.label}</span>
   280→                <span className="font-mono font-bold" style={{ color: g.color }}>${g.cost.toFixed(2)}</span>
   281→              </div>
   282→              <div className="h-4 bg-muted rounded overflow-hidden">
   283→                <div className="h-full rounded transition-all duration-700" style={{ width: `${g.pct}%`, backgroundColor: g.color }} />
   284→              </div>
   285→            </div>
   286→          ))}
   287→        </div>
   288→        <div className="mt-4 p-3 rounded bg-emerald-500/10 border border-emerald-500/30 text-sm text-emerald-600">
   289→          Netting saves 99.8% vs direct ETH, 94.9% vs split route. Zero cross-chain asset movement.
   290→        </div>
   291→      </Card>
   292→
   293→      {/* 5. Eight Water Principle Mechanisms */}
   294→      <Card title="8 Water Principle Mechanisms - Why assets never need to cross chains">
   295→        <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
   296→          {BTCP_DATA.eightWaterPrinciples.map(p => (
   297→            <div key={p.id} className="p-4 rounded-lg border border-border">
   298→              <div className="flex items-center justify-between mb-2">
   299→                <span className="font-mono text-xs font-bold text-cyan-500">{p.id}</span>
   300→                <Badge status="INFO" label={p.tag} />
   301→              </div>
   302→              <div className="font-semibold text-sm mb-1">{p.name}</div>
   303→              <div className="text-xs text-muted-foreground mb-2"><span className="text-rose-500">Problem:</span> {p.problem}</div>
   304→              <div className="text-xs"><span className="text-emerald-500">Solution:</span> {p.solution}</div>
   305→            </div>
   306→          ))}
   307→        </div>
   308→      </Card>
   309→
   310→      {/* 6. Liquidity Ocean */}
   311→      <Card title="Liquidity Ocean - No asset has zero liquidity, it just has the wrong form">
   312→        <p className="text-sm text-muted-foreground mb-4">USDC exists in {BTCP_DATA.liquidityOcean.usdcForms} forms simultaneously. The Liquidity Ocean Score tracks all of them.</p>
   313→        <div className="space-y-2">
   314→          {BTCP_DATA.liquidityOcean.forms.map(f => (
   315→            <div key={f.name}>
   316→              <div className="flex justify-between text-xs mb-1">
   317→                <span>{f.name} - <span className="text-muted-foreground">{f.desc}</span></span>
   318→                <span className="font-mono font-bold">{f.pct}%</span>
   319→              </div>
   320→              <ProgressBar value={f.pct} max={40} color="blue" height={6} />
   321→            </div>
   322→          ))}
   323→        </div>
   324→        <div className="mt-4 p-3 rounded bg-muted/50 text-xs font-mono">
   325→          {BTCP_DATA.liquidityOcean.scoreFormula}
   326→        </div>
   327→      </Card>
   328→
   329→      {/* 7. Network Effect */}
   330→      <Card title="Network Effect - Bridge pairs eliminated = N * (N-1) / 2">
   331→        <div className="flex flex-col md:flex-row gap-3">
   332→          {BTCP_DATA.networkEffect.stages.map((s, i) => (
   333→            <div key={i} className="flex-1 p-4 rounded-lg border border-border relative">
   334→              {i < BTCP_DATA.networkEffect.stages.length - 1 && (
   335→                <div className="hidden md:block absolute top-1/2 -right-2 text-muted-foreground text-xl">{'->'}</div>
   336→              )}
   337→              <div className="text-2xl font-bold text-cyan-500">{s.chains}</div>
   338→              <div className="text-xs text-muted-foreground">chains</div>
   339→              <div className="text-lg font-bold text-emerald-500 mt-2">{s.pairs.toLocaleString()}</div>
   340→              <div className="text-xs text-muted-foreground">pairs eliminated</div>
   341→              <div className="text-xs mt-1">{s.label}</div>
   342→            </div>
   343→          ))}
   344→        </div>
   345→        {bootstrap && (
   346→          <div className="mt-4 p-3 rounded bg-cyan-500/10 border border-cyan-500/30 text-sm">
   347→            Current: {bootstrap.total_chains} chains - {bootstrap.bridge_pairs_eliminated?.toLocaleString()} pairs eliminated - {bootstrap.vm_families} VM families
   348→          </div>
   349→        )}
   350→      </Card>
   351→
   352→      {/* 8. CTA */}
   353→      <Card title="Built on BTCP -> The Continuum Clearing Network">
   354→        <p className="text-sm text-muted-foreground mb-4">
   355→          The Continuum clearing network eliminates $13.9B/year of market waste. Five engines operate in the gap between behavioral reality and price reality.
   356→        </p>
   357→        <a href="/continuum" className="inline-block px-4 py-2 rounded-lg bg-primary text-primary-foreground text-sm font-medium hover:opacity-90">
   358→          Explore Continuum {'->'}
   359→        </a>
   360→      </Card>
   361→    </div>
   362→  );
   363→}
   364→
   365→// ════════════════════════════════════════════════════════════════════════════
   366→// CONTINUUM PAGE (spec Task 4)
   367→// ════════════════════════════════════════════════════════════════════════════
   368→
   369→export function ContinuumSpecPage() {
   370→  const { data: engines } = useAPI('/api/v1/continuum/engines', 30000);
   371→
   372→  return (
   373→    <div className="space-y-8">
   374→      {/* 1. Hero */}
   375→      <Card title="Continuum - The Behavioral Clearing Network">
   376→        <p className="text-lg font-semibold mb-4" style={{ background: 'linear-gradient(90deg, #8b5cf6, #22d3ee)', WebkitBackgroundClip: 'text', WebkitTextFillColor: 'transparent' }}>
   377→          {CONTINUUM_DATA.tagline}
   378→        </p>
   379→        <div className="mt-4 p-4 rounded-lg border border-violet-500/30 bg-violet-500/5">
   380→          <div className="text-xs text-violet-500 mb-1">Core Discovery</div>
   381→          <p className="text-sm">{CONTINUUM_DATA.coreDiscovery}</p>
   382→        </div>
   383→      </Card>
   384→
   385→      {/* 2. $13.9B Waste Breakdown */}
   386→      <Card title={`$${CONTINUUM_DATA.wasteBreakdown.total}${CONTINUUM_DATA.wasteBreakdown.unit} Annual Market Waste - What Continuum Eliminates`}>
   387→        <div className="space-y-3">
   388→          {CONTINUUM_DATA.wasteBreakdown.items.map(item => (
   389→            <div key={item.name}>
   390→              <div className="flex justify-between text-sm mb-1">
   391→                <span>{item.name} - <span className="text-muted-foreground text-xs">{item.desc}</span></span>
   392→                <span className="font-mono font-bold" style={{ color: item.color }}>${item.value}B</span>
   393→              </div>
   394→              <ProgressBar value={item.value} max={5} color="purple" height={8} />
   395→            </div>
   396→          ))}
   397→        </div>
   398→        <div className="mt-4 text-center text-2xl font-bold text-rose-500">
